date,day_close_rate,code,name,voucher_usage_rate,utilization_usage_rate,voucher_utilization_ratio,after_market_p,score,trust_cost,trust_ratio,trust_bs,self_cost,self_ratio,self_bs,foreign_cost,foreign_ratio,foreign_bs,external_disk,inner_disk,tail_volume,volume,close,low,high,open
20000104,,2383,台光電,0.35,43.61,0.8,,,,,,,,,,0.06,,,,,2886.0,26.2,24.7,26.2,25.3
20000105,,2383,台光電,0.43,46.06,0.94,,,,,,,,,,0.06,,,,,6167.0,27.4,26.0,27.8,26.2
20000106,,2383,台光電,0.13,45.54,0.29,,,,,,,,,,0.06,,,,,3757.0,26.6,26.6,27.4,27.4
20000107,,2383,台光電,0.37,48.11,0.76,,,,,,,,,,0.06,,,,,5602.0,27.7,26.7,28.0,26.7
20000110,,2383,台光電,0.49,51.18,0.94,,,,,,,,,,0.06,,,,,8416.0,29.6,28.3,29.6,28.5
20000111,,2383,台光電,0.4,46.78,0.88,,,,,,,,,,0.06,,,,,7663.0,28.8,28.8,30.8,30.3
20000112,,2383,台光電,0.96,50.58,1.71,,,,,,,,,,0.06,,,,,2701.0,30.8,29.0,30.8,29.0
20000113,,2383,台光電,1.39,53.56,2.59,,,,,,,,,,0.06,,,,,1689.0,32.9,32.9,32.9,32.9
20000114,,2383,台光電,2.91,57.4,5.21,,,,,,,,,,0.06,,,,,16231.0,34.2,32.7,35.2,35.2
20000115,,2383,台光電,3.7,61.4,6.0,,,,,,,,,,0.06,,,,,6890.0,35.0,33.0,35.0,34.2
20000117,,2383,台光電,4.74,63.26,7.41,,,,,,,,,,0.06,,,,,6876.0,37.4,34.5,37.4,35.0
20000118,,2383,台光電,4.91,64.74,7.6,,,,,,,,,,0.06,,,,,6868.0,39.1,36.3,39.6,37.4
20000119,,2383,台光電,4.35,65.07,6.71,,,,,,,,,,0.06,,,,,5631.0,38.0,37.3,39.5,39.1
20000120,,2383,台光電,3.16,65.43,4.94,,,,,,,,,,0.06,,,,,3877.0,36.8,36.1,37.9,37.5
20000121,,2383,台光電,2.86,65.37,4.39,,,,,,,,,,0.06,,,,,3344.0,37.1,36.8,38.0,36.8
20000124,,2383,台光電,3.6,67.05,5.38,,,,,,,,,,0.06,,,,,6272.0,38.1,37.0,39.4,37.3
20000125,,2383,台光電,4.12,69.28,5.95,,,,,,,,,,0.06,,,,,6613.0,39.8,37.2,40.3,38.0
20000126,,2383,台光電,3.53,67.84,5.21,,,,,,,,,,0.06,,,,,3795.0,39.7,39.0,40.5,40.5
20000127,,2383,台光電,4.33,66.35,6.52,,,,,,,,,,0.06,,,,,8149.0,42.0,40.1,42.4,40.5
20000128,,2383,台光電,3.97,65.17,6.06,,,,,,,,,,0.06,,,,,3948.0,41.2,41.0,43.0,41.5
20000129,,2383,台光電,3.22,64.73,5.09,,,,,,,,,,0.06,,,,,4174.0,38.9,38.4,40.9,38.4
20000131,,2383,台光電,3.19,65.05,4.91,,,,,,,,,,0.06,,,,,3258.0,39.4,38.9,40.0,38.9
20000201,,2383,台光電,2.5,62.15,4.01,,,,,,,,,,0.06,,,,,4442.0,38.1,38.1,40.5,39.4
20000209,,2383,台光電,2.58,62.57,4.16,,,,,,,,,,0.06,,,,,2916.0,38.6,38.5,39.6,39.4
20000210,,2383,台光電,2.63,63.38,4.14,,,,,,,,,,0.06,,,,,4661.0,40.4,38.6,40.6,38.6
20000211,,2383,台光電,2.55,63.3,4.01,,,,,,,,,,0.06,,,,,4926.0,39.2,39.0,41.9,41.0
20000214,,2383,台光電,2.46,61.63,4.01,,,,,,,,,,0.06,,,,,3693.0,38.8,38.1,40.0,40.0
20000215,,2383,台光電,2.44,62.17,3.92,,,,,,,,,,0.06,,,,,2317.0,38.4,38.2,39.3,39.0
